sep=\t
Module Resource Usage Distribution Estimates
Generated at: Sep 15, 2026 17:09:09

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
example_top:example_top                                     	  18549(36)	     493(0)	   1359(28)	24070(3143)	     0(0)	    85(0)	    14(1)	
 +ddr3_ctl_axi:DdrCtrl                                      	    2110(0)	     490(0)	     501(0)	    2676(0)	     0(0)	    30(0)	     0(0)	
  +u_efx_ddr3_soft_controller:efx_ddr3_soft_controller_c6db037a92bb43ca92a6220853cd881e	    2110(0)	     490(0)	     501(0)	    2676(0)	     0(0)	    30(0)	     0(0)	
   +genblk1.inst_ddr3_axi:efx_ddr3_axi_c6db037a92bb43ca92a6220853cd881e	  2110(193)	     490(0)	   501(128)	  2676(257)	     0(0)	    30(0)	     0(0)	
    +inst_arburst_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	       8(8)	     12(12)	     21(21)	     0(0)	     0(0)	     0(0)	
    +u_rd_addr_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_DEPTH=32)	       7(7)	   116(116)	     12(12)	     88(88)	     0(0)	     0(0)	     0(0)	
    +u_wr_addr_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=48,DATA_DEPTH=32)	       7(7)	   124(124)	     12(12)	     98(98)	     0(0)	     0(0)	     0(0)	
    +inst_awid_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	       0(0)	     12(12)	     13(13)	     0(0)	     0(0)	     0(0)	
    +inst_arid_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	       0(0)	     12(12)	     13(13)	     0(0)	     0(0)	     0(0)	
    +inst_respon_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	       0(0)	     12(12)	     13(13)	     0(0)	     0(0)	     0(0)	
    +inst_rd_brust_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	     32(32)	     12(12)	     33(33)	     0(0)	     0(0)	     0(0)	
    +inst_rd_last_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	     32(32)	     12(12)	     33(33)	     0(0)	     0(0)	     0(0)	
    +inst_respon_len_fifo:Ddr_Ctrl_Sc_Fifo_c6db037a92bb43ca92a6220853cd881e(DATA_WIDTH=8,DATA_DEPTH=32)	       7(7)	     32(32)	     12(12)	     33(33)	     0(0)	     0(0)	     0(0)	
    +inst_efx_ddr3:top_c6db037a92bb43ca92a6220853cd881e     	  1854(211)	     146(0)	    265(64)	  2074(469)	     0(0)	    30(0)	     0(0)	
     +mux0:native_mux_c6db037a92bb43ca92a6220853cd881e      	       0(0)	       0(0)	       0(0)	   186(186)	     0(0)	     0(0)	     0(0)	
     +top_mc:controller_top_c6db037a92bb43ca92a6220853cd881e	   1622(29)	     144(0)	     201(0)	   1405(27)	     0(0)	    30(0)	     0(0)	
      +rst_ctrl0:reset_ctrl_c6db037a92bb43ca92a6220853cd881e(NUM_RST=4,CYCLE=4,IN_RST_ACTIVE=4'b0,OUT_RST_ACTIVE=4'b0)	      16(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
